?,T(?)
200,0.0000767
201,0.000077
202,0.0000773
203,0.0000778
204,0.0000779
205,0.0000781
206,0.0000787
207,0.000079
208,0.0000792
209,0.0000797
210,0.0000802
211,0.0000809
212,0.0000826
213,0.0000834
214,0.0000834
215,0.0000839
216,0.0000848
217,0.0000853
218,0.0000858
219,0.0000868
220,0.0000869
221,0.0000872
222,0.0000883
223,0.0000893
224,0.0000898
225,0.0000934
226,0.0000964
227,0.000099
228,0.0000993
229,0.0001001
230,0.0001038
231,0.0001049
232,0.0001053
233,0.0001078
234,0.0001079
235,0.0001135
236,0.0001144
237,0.0001152
238,0.0001173
239,0.00012
240,0.0001229
241,0.0001234
242,0.0001241
243,0.0001277
244,0.0001281
245,0.0001309
246,0.0001315
247,0.0001325
248,0.0001339
249,0.0001369
250,0.0001389
251,0.0001397
252,0.0001435
253,0.0001484
254,0.0001501
255,0.0001574
256,0.0001591
257,0.0001626
258,0.0001661
259,0.0001744
260,0.0001821
261,0.0002022
262,0.0002078
263,0.0002177
264,0.0002219
265,0.0002228
266,0.0002304
267,0.0002396
268,0.00024
269,0.0002515
270,0.000254
271,0.0002571
272,0.0002684
273,0.0002712
274,0.0002842
275,0.0002897
276,0.0002933
277,0.0003059
278,0.00031
279,0.0003314
280,0.0003375
281,0.0003577
282,0.0003627
283,0.0003833
284,0.0003994
285,0.0004191
286,0.0004481
287,0.0004513
288,0.0005298
289,0.0006277
290,0.0007677
291,0.0009462
292,0.0012251
293,0.0015759
294,0.0020631
295,0.00268
296,0.0035075
297,0.0045467
298,0.0058984
299,0.007567
300,0.0096407
301,0.0120295
302,0.0150223
303,0.0185108
304,0.0224217
305,0.0270378
306,0.0322534
307,0.0380188
308,0.0425415
309,0.0511419
310,0.0587634
311,0.0664681
312,0.0752274
313,0.083919
314,0.0928831
315,0.1023231
316,0.1118993
317,0.1218388
318,0.1316269
319,0.141599
320,0.151762
321,0.1620828
322,0.1719258
323,0.1817491
324,0.1913762
325,0.2007061
326,0.2102733
327,0.2187574
328,0.2277215
329,0.2356449
330,0.2434031
331,0.2513945
332,0.2585658
333,0.265645
334,0.2721441
335,0.2781229
336,0.2840813
337,0.2898647
338,0.2992695
339,0.3040461
340,0.3093847
341,0.3135993
342,0.3214667
343,0.3254004
344,0.3296151
345,0.3335487
346,0.3366395
347,0.3402922
348,0.3459118
349,0.3481315
350,0.351728
351,0.3544254
352,0.3580925
353,0.3594327
354,0.3610565
355,0.3626412
356,0.3639786
357,0.3650576
358,0.3662878
359,0.3675688
360,0.3690362
361,0.3701602
362,0.3710593
363,0.3726328
364,0.3737567
365,0.3752762
366,0.3769737
367,0.3779524
368,0.3798118
369,0.3811745
370,0.3831975
371,0.3840967
372,0.3846586
373,0.3860916
374,0.3863726
375,0.3869345
376,0.3872155
377,0.3889295
378,0.3898286
379,0.3903906
380,0.3924136
381,0.3935375
382,0.3952587
383,0.396469
384,0.3977868
385,0.398787
386,0.4001249
387,0.4015096
388,0.4028292
389,0.4041637
390,0.4048597
391,0.4061757
392,0.4074186
393,0.4085965
394,0.4096851
395,0.4104999
396,0.4115263
397,0.4129438
398,0.4136548
399,0.4145008
400,0.4157361
401,0.4165115
402,0.4173799
403,0.4186052
404,0.4198532
405,0.4203307
406,0.4216
407,0.4224087
408,0.4231174
409,0.4238452
410,0.4241774
411,0.4251358
412,0.4259106
413,0.4268389
414,0.4278895
415,0.4287031
416,0.4294247
417,0.4301653
418,0.4309975
419,0.4319315
420,0.4328843
421,0.4339051
422,0.4348942
423,0.43585
424,0.4369607
425,0.4379591
426,0.4385005
427,0.4395991
428,0.4407045
429,0.4417759
430,0.4426845
431,0.4434271
432,0.4444186
433,0.4454128
434,0.4464146
435,0.4476417
436,0.4486829
437,0.4496294
438,0.4507108
439,0.4518093
440,0.4528552
441,0.4540664
442,0.4555537
443,0.456861
444,0.4576709
445,0.4592809
446,0.4608464
447,0.4618687
448,0.4635834
449,0.4649945
450,0.4667879
451,0.4680576
452,0.4691822
453,0.4709636
454,0.4723031
455,0.4745168
456,0.4760829
457,0.4779248
458,0.4797863
459,0.4814928
460,0.4829254
461,0.4848786
462,0.4866611
463,0.4884464
464,0.4905377
465,0.4921466
466,0.494183
467,0.4963085
468,0.498438
469,0.5006615
470,0.502653
471,0.5052007
472,0.5073499
473,0.5095959
474,0.5114521
475,0.5139323
476,0.5165616
477,0.5189822
478,0.5211604
479,0.5236779
480,0.5264704
481,0.5289831
482,0.5317981
483,0.5342192
484,0.5366786
485,0.5392984
486,0.542217
487,0.544994
488,0.547544
489,0.5505799
490,0.5534595
491,0.5560167
492,0.5590637
493,0.5619807
494,0.5648311
495,0.5675693
496,0.5707042
497,0.5737436
498,0.5764638
499,0.5796313
500,0.5826138
501,0.5852525
502,0.588346
503,0.5910389
504,0.594242
505,0.597653
506,0.6004329
507,0.6032756
508,0.6068218
509,0.6096438
510,0.6128843
511,0.6159008
512,0.6188701
513,0.621566
514,0.6248547
515,0.6278312
516,0.6310779
517,0.6335273
518,0.6367803
519,0.6391262
520,0.6418053
521,0.6449374
522,0.6479188
523,0.6501827
524,0.6533851
525,0.6557758
526,0.6589343
527,0.6609342
528,0.6638133
529,0.6669488
530,0.6685777
531,0.6717686
532,0.6741173
533,0.6762933
534,0.6784019
535,0.6816684
536,0.6837065
537,0.6857029
538,0.6886268
539,0.6907124
540,0.6923152
541,0.6947962
542,0.6965252
543,0.6989054
544,0.7008741
545,0.7027279
546,0.7048272
547,0.7067613
548,0.7085224
549,0.7097683
550,0.7118393
551,0.7133053
552,0.7161261
553,0.7164298
554,0.7186212
555,0.7205531
556,0.7218282
557,0.723465
558,0.7249765
559,0.7265118
560,0.727925
561,0.7293008
562,0.7307668
563,0.7321305
564,0.7332426
565,0.7341846
566,0.7356613
567,0.737471
568,0.7377863
569,0.7400549
570,0.7411758
571,0.7423817
572,0.7437239
573,0.7447304
574,0.7459
575,0.7466394
576,0.7480078
577,0.7492742
578,0.7499342
579,0.7506579
580,0.75191
581,0.7525696
582,0.7537305
583,0.7547982
584,0.7557022
585,0.756469
586,0.7569961
587,0.7578998
588,0.7587707
589,0.7597673
590,0.7607169
591,0.7618796
592,0.7627558
593,0.7635815
594,0.7646134
595,0.7646332
596,0.7661036
597,0.7667955
598,0.7673986
599,0.7679283
600,0.7685058
601,0.769417
602,0.7704286
603,0.7709545
604,0.7714752
605,0.7720606
606,0.772585
607,0.7728873
608,0.7739837
609,0.774087
610,0.7755151
611,0.7757852
612,0.7766355
613,0.7771665
614,0.7776759
615,0.7779333
616,0.7791244
617,0.7793284
618,0.7796813
619,0.7803002
620,0.7807478
621,0.7816959
622,0.7817338
623,0.7827024
624,0.7827724
625,0.7836971
626,0.7842659
627,0.7851107
628,0.7853217
629,0.785546
630,0.7864047
631,0.786549
632,0.7869062
633,0.787542
634,0.7875871
635,0.7880806
636,0.7886575
637,0.7887488
638,0.789308
639,0.7894781
640,0.7900837
641,0.7906496
642,0.7907366
643,0.7916966
644,0.7919337
645,0.7920397
646,0.7929247
647,0.7930592
648,0.7939954
649,0.794138
650,0.7942275
651,0.794861
652,0.7950729
653,0.7950866
654,0.7954363
655,0.7958732
656,0.7964149
657,0.7964516
658,0.7970306
659,0.7971035
660,0.7977066
661,0.798165
662,0.7984628
663,0.7984902
664,0.7990403
665,0.799541
666,0.7997947
667,0.7999162
668,0.7999907
669,0.800583
670,0.800668
671,0.8010182
672,0.8012321
673,0.8017462
674,0.801854
675,0.8018899
676,0.8022057
677,0.8024577
678,0.8028261
679,0.8030104
680,0.8035336
681,0.8041667
682,0.8042376
683,0.8043151
684,0.8047615
685,0.8047648
686,0.8051397
687,0.8052706
688,0.8056044
689,0.8057043
690,0.8059641
691,0.8059858
692,0.8062773
693,0.8063652
694,0.8070901
695,0.8071261
696,0.8071973
697,0.8073007
698,0.8073587
699,0.807568
700,0.8076823
701,0.8077349
702,0.8079974
703,0.808158
704,0.8082674
705,0.8085538
706,0.8086606
707,0.8088672
708,0.8090228
709,0.809082
710,0.8094343
711,0.8094448
712,0.8099593
713,0.8101045
714,0.8102978
715,0.8103362
716,0.8103904
717,0.8106181
718,0.8106263
719,0.8107932
720,0.811088
721,0.8113872
722,0.8113986
723,0.8114761
724,0.8116336
725,0.8116455
726,0.8117822
727,0.8118562
728,0.8119426
729,0.8121532
730,0.8124416
731,0.8125085
732,0.8126028
733,0.8127267
734,0.812829
735,0.8130966
736,0.8131583
737,0.8132419
738,0.8134485
739,0.8134521
740,0.813475
741,0.8135078
742,0.8135566
743,0.8135778
744,0.8139033
745,0.8139262
746,0.8141731
747,0.8144189
748,0.8145532
749,0.8145911
750,0.8146412
751,0.8146655
752,0.8147396
753,0.8149461
754,0.8150144
755,0.8150421
756,0.8150855
757,0.8151105
758,0.8152582
759,0.8152892
760,0.8154447
761,0.8155524
762,0.815662
763,0.8157748
764,0.8158582
765,0.815872
766,0.8159181
767,0.8159453
768,0.816032
769,0.8160461
770,0.816159
771,0.8163091
772,0.8163463
773,0.8164576
774,0.8164941
775,0.8165038
776,0.8165278
777,0.8165557
778,0.8167734
779,0.8169043
780,0.8169066
781,0.8169211
782,0.8170786
783,0.8170895
784,0.8171661
785,0.8172606
786,0.8172607
787,0.8173257
788,0.8173351
789,0.8173473
790,0.8173782
791,0.8174351
792,0.8175321
793,0.8176947
794,0.8178793
795,0.8178794
796,0.8179609
797,0.8181671
798,0.818262
799,0.8183385
800,0.8184122
